0;Adrienne;Francillon;chemin des Chatons 6;1680;Romont;[email]
1;Alix;Jacot-Guillarmod;rue de Madretsch 9;1634;La Roche;[email]
2;Ambroise;Meyer;rue Alfred- Aebi 9;3185;Schmitten;[email]
3;Armelle;Crevoisier;rue Fontenal 13;3215;Lurtigen;[email]
4;Arnaud;Corbat;rue du Blé 3;1714;Heitenried;[email]
5;Aude;Barman;rue du Wasen 7;1533;Ménières;[email]
6;Aurélien;Cosandey;rue de Madretsch 4;1483;Montet;[email]
7;Aurore;Crevoisier;rue du Crêt 12;1630;Bulle;[email]
8;Axelle;Vallélian;rue de Zurich 1;1670;Bionnens;[email]
9;Basile;Maire;rue du Marché-Neuf 8;1762;Givisiez;[email]
10;Bernardine;Robadey;chemin Mettlen 6;1633;Vuippens;[email]
11;Blanche;Gilliéron;allée du Champ-du-Moulin 15;1716;Plaffeien;[email]
12;Brice;Badel;chemin du Clédar 11;1762;Givisiez;[email]
13;Calixte;Maire;rue de la Gurzelen 23;1663;Moléson-sur-Gruyères;[email]
14;Capucine;Botteron;rue des Maréchaux 7;1708;Fribourg;[email]
15;Cateline;Matile;Clos-du-Lac 18;1564;Domdidier;[email]
16;Cateline;Boillat;allée du Champ-du-Moulin 11;3175;Flamatt;[email]
17;Célestine;Rey;chemin du Montoz 17;1742;Autigny;[email]
18;Cerise;Julliard;rue du Breuil 1;1653;Crésuz;[email]
19;Charlotte;Broquet;rue de la Gare 9;1681;Hennens;[email]
20;Christine;Charpié;ruelle des Tailleurs 11;1623;Semsales;[email]
21;Clément;Grosjean;rue Jean- Sessler 2;3178;Bösingen;[email]
22;Cyrielle;Delèze;ch. Pierre-aux-Sarrasins 24;1695;Estavayer-le-Gibloux;[email]
23;Diane;Gubéran;ch. Johann-H.- Laubscher 25;1618;Châtel-St-Denis;[email]
24;Didier;Jacot-Descombes;chemin des Cordiers 23;1609;St-Martin;[email]
25;Didier;Bovet;route de Soleure 1;1735;Giffers;[email]
26;Doriane;Chappuis;rue du Bourg 22;3214;Ulmiz;[email]
27;Edwige;Joly;rue du Rüschli 7;1677;Prez-vers-Siviriez;[email]
28;Elisabeth;Diesbach;chemin des Saules 3;1749;Middes;[email]
29;Elisabeth;Müller;ruelle de la Fonderie 6;1633;Marsens;[email]
30;Elise;Bochud;rue de l'Avenir 13;1618;Châtel-St-Denis;[email]
31;Emeric;Corpataux;chemin Louis- Bréguet 5;1787;Môtier;[email]
32;Emilien;Bonvin;Promenade de la Suze 7;1756;Onnens;[email]
33;Emmanuelle;Candaux;rue de Büren 14;1625;Sâles;[email]
34;Emmanuelle;Wicht;rue du Marché 15;1754;Avry-sur-Matran;[email]
35;Estienne;Jacot-Guillarmod;rue David- Moning 21;1749;Middes;[email]
36;Estienne;Berberat;rue de l'Equerre 22;1533;Ménières;[email]
37;Euphrasie;Monnard;rue des Armes 7;1625;Maules;[email]
38;Fabrice;Wicht;ruelle des Serruriers 15;1713;St. Antoni;[email]
39;Faustine;Brahier;chemin des Bourguignons 9;1694;Villargiroud;[email]
40;Flavie;Müller;chemin de la Scierie 3;1782;La Corbaz;[email]
41;Flore;Comte;ch. Pierre-aux-Sarrasins 13;1701;Fribourg;[email]
42;France;Matile;chemin Louis- Bréguet 22;1694;Villargiroud;[email]
43;Franck;Chapuis;rue de la Source 7;3213;Kleinbösingen;[email]
44;Franck;Broquet;rue des Jardins 24;1782;Lossy;[email]
45;Frédérique;Droz;rue du Rüschli 11;1410;Prévondavaux;[email]
46;Geoffroi;Wicht;chemin de Bärlet 12;1670;Esmonts;[email]
47;Geoffroi;Vuille;rue du Breuil 12;1565;Vallon;[email]
48;Ghyslain;Rosselet;ch. du Champ-du-Moulin 1;3186;Düdingen;[email]
49;Ghyslaine;Monnard;chemin du Lézard 17;1695;Villarsel-le-Gibloux;[email]
50;Guenièvre;Paccot;rue du Collège 25;1723;Marly;[email]
51;Gustave;Botteron;chemin des Charmes 13;1695;Estavayer-le-Gibloux;[email]
52;Hilaire;Corboz;chemin de la Tuilerie 3;3185;Schmitten;[email]
53;Honoré;Boichat;rue du Weissenstein 18;1674;Vuarmarens;[email]
54;Huguette;Bonvin;chemin des Mésanges 10;3210;Kerzers;[email]
55;Isabelle;Muriset;rue du Chantier 17;1567;Delley;[email]
56;Jean-Marie;Corbat;rue de l'Octroi 23;1789;Lugnorre;[email]
57;Jean-Marie;Crivelli;rue de Boujean 14;1707;Fribourg;[email]
58;Jeannine;Barillon;rue Adam-Friedrich- Molz 6;1785;Cressier;[email]
59;Joëlle;Godet;rue de Flore 10;1475;Forel;[email]
60;Joséphine;Mottet;chemin des Martinets 2;3214;Ulmiz;[email]
61;Julien;Maire;Pré-Künzi 2;1541;Sévaz;[email]
62;Julien;Georges;rue de l'Avenir 4;1685;Villariaz;[email]
63;Justine;Joye;rue Hans- Hugi 13;1642;Sorens;[email]
64;Laurentin;Dubey;rue Georg-Fr.- Heilmann 24;1696;Vuisternens-en-Ogoz;[email]
65;Laurentin;Muriset;Champs-du-Soleil 8;1484;Granges-de-Vesin;[email]
66;Léandre;Francillon;ch. Pierre-aux-Sarrasins 2;1740;Neyruz;[email]
67;Léonce;Delèze;rue de la Poste 16;1716;Schwarzsee;[email]
68;Louise;Bouvier;route du Büttenberg 8;1681;Billens;[email]
69;Lucie;Pasquier;rue des Hirondelles 13;3186;Düdingen;[email]
70;Lucien;Comman;rue Georg-Fr.- Heilmann 24;1773;Russy;[email]
71;Lucien;Uldry;rue des Jardins 7;1796;Courgevaux;[email]
72;Lucile;Menthonnex;chemin des Palmiers 6;1673;Gillarens;[email]
73;Ludivine;Bochud;chemin Karl- Mathy 23;1721;Misery-Courtion;[email]
74;Marc;Brahier;rue de l'Elfenau 12;1735;Giffers;[email]
75;Mariette;Carraud;chemin de Scheuren 2;1553;Châtonnaye;[email]
76;Mariette;Bonvin;rue du Wasen 6;1721;Cournillens;[email]
77;Marin;Thorens;Crêt-du-Sable 21;1675;Vauderens;[email]
78;Marine;Chaudet;chemin Radius 11;1676;Chavannes-les-Forts;[email]
79;Marjolaine;Jomini;rue des Cygnes 22;1773;Russy;[email]
80;Marjolaine;Meyer;rue Neuve 23;1753;Matran;[email]
81;Martine;Vonlanthen;chemin des Landes 9;1699;Bouloz;[email]
82;Mathias;Vermeil;chemin Isabelle 14;1483;Frasses;[email]
83;Matthieu;Chevrolet;rue de l'Hôpital 18;1628;Vuadens;[email]
84;Maxence;Bahon;Promenade de la Suze 8;1626;Rueyres-Treyfayes;[email]
85;Méline;Beguin;rue de Boujean 5;1680;Romont;[email]
86;Mélisande;Bourquard;ruelle de la Fabrique 1;1691;Villarimboud;[email]
87;Melisende;Cornuz;rue du Lindenhof 19;1741;Cottens;[email]
88;Mirabelle;Marti;chemin Mon-Désir 8;1553;Châtonnaye;[email]
89;Mireille;Boichat;rue des Diamants 19;1634;La Roche;[email]
90;Nadine;Fonjallaz;Crêt-du-Haut 13;1470;Estavayer-le-Lac;[email]
91;Nicolette;Vallélian;rue Fritz- Oppliger 11;1793;Jeuss;[email]
92;Noèle;Matile;Pont-du- Moulin 22;1744;Chénens;[email]
93;Noémie;Beuchat;rue Johann- Renfer 6;3280;Meyriez;[email]
94;Noémie;Niquille;rue des Diamants 19;1475;Autavaux;[email]
95;Odette;Nüsslin;chemin des Barques 11;1653;Crésuz;[email]
96;Odilon;Polla;rue Franche 17;3184;Wünnewil;[email]
97;Olivier;Deladoëy;chemin des Oeuches 22;1674;Vuarmarens;[email]
98;Olivier;Peitrequin;rue Arrière 4;1544;Gletterens;[email]
99;Ophélie;Barman;rue de la Leugene 19;1541;Sévaz;[email]
100;Paschal;Crivelli;chemin du Long-Champ 8;1678;Siviriez;[email]
101;Paule;Blanc;rue des Prés 25;1624;Progens;[email]
102;Quentin;Bouvier;ruelle de la Fabrique 11;1685;Villariaz;[email]
103;Rémy;Pasquier;rue du Viaduc 24;1694;Chavannes-sous-Orsonnens;[email]
104;Reynaud;Peitrequin;rue des Prés 12;1685;Villariaz;[email]
105;Roch;Gubéran;rue du Wasen 1;1542;Rueyres-les-Prés;[email]
106;Romain;Quartier;chemin Geyisried 18;1616;Attalens;[email]
107;Romain;Jomini;Faubourg du Jura 18;1782;La Corbaz;[email]
108;Roul;Evéquoz;rue Jean- Sessler 8;1713;St. Antoni;[email]
109;Sophie;Comman;chemin de Beaulieu 10;1756;Onnens;[email]
110;Suzanne;Menthonnex;chemin des Bluets 24;1623;Semsales;[email]
111;Sylvianne;Monnard;chemin Johann- Lisser 10;3185;Schmitten;[email]
112;Sylvianne;Rey;chemin Saint-Paul 9;1679;Villaraboud;[email]
113;Théo;Bernasconi;Champs-du-Soleil 17;1723;Pierrafortscha;[email]
114;Théo;Uldry;route de Reuchenette 19;1688;Lieffrens;[email]
115;Thérèse;Chatriand;rue du Milieu 8;1788;Praz;[email]
116;Thibault;Mottiez;Crêt-du-Sable 12;1609;Fiaugères;[email]
117;Victoire;Privet;rue de Mâche 6;1724;Senèdes;[email]
118;Virginie;Robadey;rue des Alpes 16;1532;Fötigny;[email]
119;Vivienne;Charpié;rue de la Gare 19;1609;Fiaugères;[email]
120;Zénaïde;Beuret;chemin des Dahlias 22;3186;Düdingen;[email]
121;Zénaïde;Isella;Longue-Rue 5;1663;Pringy;[email]
